,round,year,company,segment,name,UnitSold,UnitInvent,RevDate,Age,MTBF,Pfmm,Size,Price,MatCost,LaborCost,ContrMarg,SecShiftOverTime,AutomationNextRd,CapNextRd,PlantUtilz,market_cap,market_size,performance_center,performance_ideal,size_center,size_ideal,AGE_ideal,PRICE_L,PRICE_H,MTBF_L,MTBF_H,radius
305,8.0,2029.0,Digby,High End,DeeKwa,810.0,1152.0,2028-01-26,3.1,25000.0,15.5,5.5,,13.58,1.36,0.51,0.5,10.0,1000.0,1.49,8489.0,0.14,14.7,16.1,5.3,3.9,0.0,26.0,36.0,20000.0,25000.0,1
306,8.0,2029.0,Digby,High End,DeeNee,1074.0,847.0,2028-04-20,2.4,22000.0,14.8,5.3,,12.64,5.85,0.42,0.0,6.0,1000.0,0.99,8489.0,0.14,14.7,16.1,5.3,3.9,0.0,26.0,36.0,20000.0,25000.0,1
307,8.0,2029.0,Digby,Low End,Dell,2327.0,0.0,2027-05-02,7.6,14000.0,5.2,14.8,,4.88,4.68,0.34,0.0,7.0,1600.0,0.99,21714.0,0.36,6.5,5.7,13.5,14.3,7.0,11.0,21.0,12000.0,17000.0,1
308,8.0,2029.0,Digby,Performance,Dot,848.0,340.0,2028-04-16,2.7,27000.0,16.0,11.5,,12.92,11.59,0.15,1.0,3.0,600.0,1.98,8125.0,0.13,16.0,17.4,11.4,10.4,1.0,21.0,31.0,22000.0,27000.0,1
309,8.0,2029.0,Digby,Size,Dcuk,396.0,0.0,2027-06-26,2.5,21000.0,8.9,3.6,,11.55,1.45,0.6,1.0,10.0,200.0,1.98,7611.0,0.13,8.6,9.6,4.0,2.6,1.5,21.0,31.0,16000.0,21000.0,1
310,8.0,2029.0,Digby,Size,Dune,1105.0,83.0,2028-03-13,2.6,19000.0,8.5,4.0,,10.81,11.59,0.28,1.0,3.0,600.0,1.98,7611.0,0.13,8.6,9.6,4.0,2.6,1.5,21.0,31.0,16000.0,21000.0,1
311,8.0,2029.0,Digby,Traditional,Daze,1842.0,131.0,2027-08-15,3.9,17500.0,9.0,11.0,,8.05,7.02,0.39,0.0,5.0,1800.0,0.99,14937.0,0.25,10.6,10.6,9.4,9.4,2.0,20.5,30.5,14000.0,19000.0,1
312,8.0,2029.0,Erie,High End,Elite,649.0,63.0,2029-01-11,2.45,25000.0,14.3,5.7,,0.0,0.0,0.42,0.0,6.0,1000.0,0,8489.0,0.14,14.7,16.1,5.3,3.9,0.0,26.0,36.0,20000.0,25000.0,1
313,8.0,2029.0,Erie,High End,Elon,794.0,378.0,2028-01-11,3.2,25000.0,15.2,4.8,,13.69,7.01,0.39,1.0,6.0,600.0,1.95,8489.0,0.14,14.7,16.1,5.3,3.9,0.0,26.0,36.0,20000.0,25000.0,1
314,8.0,2029.0,Erie,Low End,Ebb,3902.0,812.0,2029-03-23,4.15,14000.0,4.6,16.1,,4.36,1.4,0.6,1.0,10.0,2400.0,1.95,21714.0,0.36,6.5,5.7,13.5,14.3,7.0,11.0,21.0,12000.0,17000.0,1
315,8.0,2029.0,Erie,Size,Egg,1369.0,584.0,2028-07-08,2.8,21000.0,8.9,3.6,,11.55,7.01,0.38,1.0,6.0,1000.0,1.95,7611.0,0.13,8.6,9.6,4.0,2.6,1.5,21.0,31.0,16000.0,21000.0,1
316,8.0,2029.0,Erie,Traditional,Eat,1327.0,1940.0,2029-01-08,2.55,17500.0,9.2,10.8,,8.17,1.27,0.54,0.33,10.0,1800.0,1.3,14937.0,0.25,10.6,10.6,9.4,9.4,2.0,20.5,30.5,14000.0,19000.0,1
317,8.0,2029.0,Ferris,High End,Fist,450.0,155.0,2028-09-14,2.2,24750.0,14.2,5.5,,14.88,10.38,0.29,0.0,4.0,950.0,0.52,8489.0,0.14,14.7,16.1,5.3,3.9,0.0,26.0,36.0,20000.0,25000.0,1
318,8.0,2029.0,Ferris,Low End,Fast,580.0,0.0,2024-01-29,9.4,17000.0,5.4,14.6,,6.57,8.89,0.25,0.0,5.0,800.0,0.5,21714.0,0.36,6.5,5.7,13.5,14.3,7.0,11.0,21.0,12000.0,17000.0,1
319,8.0,2029.0,Ferris,Performance,Foam,292.0,86.0,2028-10-01,2.2,24000.0,15.5,11.0,,13.63,10.38,0.22,0.0,4.0,600.0,0.5,8125.0,0.13,16.0,17.4,11.4,10.4,1.0,21.0,31.0,22000.0,27000.0,1
320,8.0,2029.0,Ferris,Size,Fume,309.0,156.0,2028-09-13,2.3,18000.0,7.6,4.0,,11.8,10.38,0.26,0.0,4.0,700.0,0.57,7611.0,0.13,8.6,9.6,4.0,2.6,1.5,21.0,31.0,16000.0,21000.0,1
